no,smiles,exp,traintest,pred,err
0,CCCCCCCCC(O)CO,3.361727836,train,3.3982608,0.0013346597845256452
1,CCCCCCCCC(O)CCO,3.361727836,train,3.3486276,0.00017161704024119917
2,CCCCCCCCCCCCC(O)CCO,1.113943352,train,1.399213,0.08137874721080877
3,CCCCCCCCOCCO,3.69019608,train,3.7113588,0.0004478601095512313
4,CCCCCCCCOCCOCCOCCO,3.875061263,train,4.016334,0.01995800228338484
5,CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827,train,4.0793138,0.013346240048440513
6,CCCCCCCCOCCOCCOCCOCCOCCOCCO,3.995635195,train,4.166735,0.029275202222385947
7,CCCCCCCCCCOCCOCCOCCOCCO,2.8325089130000003,train,3.1086347,0.0762454559411266
8,CCCCCCCCCCOCCOCCOCCOCCOCCO,2.880813592,test,3.0747092,0.037595497889166864
9,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,2.9542425089999997,train,3.100051,0.021260094528846935
10,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.0,train,3.216184,0.046735478979428535
11,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.477121255,train,2.7525613,0.07586723535411398
12,CCCCCCCCCCCCOCCOCCO,1.51851394,train,1.9753566,0.20870519665032927
13,CCCCCCCCCCCCOCCOCCOCCO,1.716003344,train,1.9921894,0.07627874158801502
14,CCCCCCCCCCCCOCCOCCOCCOCCO,1.806179974,test,2.0049825,0.039522432998744576
15,CCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.806179974,train,2.0398784,0.054614939534708265
16,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,1.9138138519999999,train,2.1736178,0.06749811208365829
17,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.0374264980000003,train,2.2991772,0.0685134141876489
18,CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.69019608,train,1.6239436,0.004389395442243651
19,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.431363764,train,1.7688075,0.11386829548433497
20,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1.0,train,1.2343194,0.05490560393178612
21,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.9542425090000001,train,1.2869092,0.11066714233931674
22,CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.544068044,train,0.84682035,0.09165896148987938
23,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.220108088,train,0.4500517,0.05287406245002852
24,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.23044892100000003,train,0.45681837,0.05124312835110513
25,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.322219295,train,0.4350182,0.012723595586847694
26,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.361727836,test,0.49195346,0.016958713761450604
27,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.49136169399999996,train,0.6183139,0.01611686478599586
28,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5910646070000001,train,0.84386456,0.06390781630114395
29,CCCCCCCCCCCC(=O)N(CCO)CCO,2.421603927,train,2.5745418,0.023389995192325565
30,OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.3979400089999996,train,3.4027364,2.3005610280085047e-05
31,OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.4471580310000003,test,3.485578,0.0014760986398980834
32,OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.5682017239999997,train,3.6139467,0.002092600656745696
33,OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.681241237,train,3.7351892,0.0029103826522510886
34,CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,4.9190780919999995,train,4.902799,0.0002650046205294652
