period_scaled,duty_cycle,intensity,CRY2(535),CRY2FL,CRY2L348F,CRY2PHR,CRY2W349R,EL222,eMagAB,eMagAB HH,eMagAB LH,eMagABM,eMagAFB,eMagAFBF,eMagAFBM
0.00055553929713693,0.875,0.01176470588,,,0.0520135094659216,0.6916875780388163,,,,,,0.14968397527673985,0.06879098549921486,0.2544779732128449,
0.00055553929713693,0.875,1.0,,,,1.0065582912075255,,1.0374289735703488,,,,,,,
0.0006249817092852961,0.11111111,0.01176470588,,,,0.1814622201209829,,0.000182453213783,,,,,,,
0.0006249817092852961,0.11111111111,1.0,,,,,,,0.1204188481675392,,,0.8443971086356811,,,
0.000694424122816955,0.1,0.098039216,0.166457286,0.148908858,0.217613435,0.688855721,0.20977655,0.002478315,0.265867419,0.114780903,0.056275082,0.178935069,0.005124263,0.115641216,0.186105396
0.000694424122816955,0.1,0.501960784,0.596733668,0.542148053,0.833577824,0.87840796,0.705988851,0.250061958,0.387165021,0.326030085,0.184421744,0.705725255,0.13092493,0.338769459,0.660705808
0.000694424122816955,0.1,1.0,0.666247906,0.63457424,0.895492943,0.923134328,0.887988947,0.822304833,0.468970381,0.449313277,0.433874498,0.839258888,0.258006662,0.42772424,0.862952999
0.000694424122816955,0.5,0.098039216,0.50879397,0.462558836,0.821892863,0.909402985,0.720615561,0.338537794,0.429478138,0.25147155,0.192083181,0.67835086,0.066615424,0.168272795,0.671467004
0.000694424122816955,0.5,0.501960784,0.881909548,0.862216517,1.039253376,0.978756219,0.951307828,1.022552664,0.589562764,0.901896664,0.711692813,0.965782006,0.565718678,0.599703484,0.923563855
0.000694424122816955,0.5,1.0,0.903685092,0.916559692,0.999797663,0.997810945,0.978607842,1.04031392,0.784203103,0.859058208,0.823513316,0.932732432,0.760184473,0.833209785,0.952207628
0.0011110785942848598,0.0625,1.0,,,,,,,0.0821241585639491,,,0.7723225198170199,,,
0.0011110785942849597,0.0625,0.01176470588,,,,0.1022293341091755,,-0.0003388416827399,,,,,,,
0.0018749451278558878,0.55555555556,0.2705882353,,,0.9128081717809152,,,,,,,,,0.4660319509440052,
0.004166544728568641,0.1,0.098039216,0.184463987,0.14334617,0.201881734,0.706716418,0.204345133,0.003965304,0.248236953,0.116088947,0.056092667,0.18794859,0.016653856,0.151964418,0.198607375
0.004166544728568641,0.1,0.501960784,0.599874372,0.561831408,0.822904548,0.881293532,0.738148554,0.44031392,0.492947814,0.308044474,0.191718351,0.69187114,0.148347425,0.402520385,0.676372844
0.004166544728568641,0.1,1.0,0.717964824,0.712023962,0.984723557,0.996318408,0.878698366,0.829326724,0.449929478,0.429365598,0.340477928,0.880821232,0.264155778,0.558932543,0.87070739
0.020832723642843203,0.1,0.098039216,0.182998325,0.137355584,0.184329,0.700348259,0.191767116,0.019083024,0.258110014,0.062459124,0.052079533,0.220831247,0.055085831,0.257227576,0.211267606
0.020832723642843203,0.1,0.501960784,0.580820771,0.551561831,0.802316759,0.857711443,0.692600886,0.682197439,0.395627645,0.280902551,0.152499088,0.669170422,0.140404817,0.349888807,0.656116474
0.020832723642843203,0.1,1.0,0.727386935,0.712451861,0.943649148,0.979751244,0.880222974,0.916315572,0.509167842,0.351863963,0.219901496,0.880320481,0.192928517,0.498888065,0.862319987
0.020832723642843203,0.5,0.098039216,0.498743719,0.443731279,0.777833982,0.892437811,0.693791986,0.429161504,0.419605078,0.289077829,0.171105436,0.573526957,0.076863951,0.28687917,0.630479506
0.020832723642843203,0.5,0.501960784,0.867671692,0.82156611,1.055895594,0.972985075,0.935394731,1.028913672,0.501410437,0.707325049,0.534202846,0.924219663,0.390212657,0.518902891,0.895394841
