exp,period,duty_cycle,intensity,value,min,max,efficacy,EL222(AQTrip)b,EL222(AQTrip)e,EL222A79Q,GAVPOLT pGAL1,eMagABM Lex,eMagBA
exp0,0.166666667,0.5,1,7537,2929,6935,1.154477803,0,0,0,0,1,0
exp1,0.166666667,0.1,1,6590,2929,6935,0.911470362,0,0,0,0,1,0
exp2,60,1,1,6935,2929,6935,1,0,0,0,0,1,0
exp3,60,1,0.894736842,7193,2929,6935,1.066204773,0,0,0,0,1,0
exp4,60,1,0.736842105,6967,2929,6935,1.008211445,0,0,0,0,1,0
exp5,60,1,0.5,6867,2929,6935,0.98255068,0,0,0,0,1,0
exp6,60,1,0.236842105,6580,2929,6935,0.908904285,0,0,0,0,1,0
exp7,60,1,0.078947368,6848,2929,6935,0.977675135,0,0,0,0,1,0
exp8,60,1,0.026315789,6582,2929,6935,0.909417501,0,0,0,0,1,0
exp9,60,1,0,2929,2929,6935,-0.027970234,0,0,0,0,1,0
exp10,1,0.1,1,7734,2929,6935,1.20502951,0,0,0,0,1,0
exp11,5,0.5,1,7747,2929,6935,1.208365409,0,0,0,0,1,0
exp12,5,0.1,1,7747,2929,6935,1.208365409,0,0,0,0,1,0
exp13,15,0.5,1,6870,2929,6935,0.983320503,0,0,0,0,1,0
exp14,15,0.25,1,7295,2929,6935,1.092378753,0,0,0,0,1,0
exp15,30,0.9,1,7613,2929,6935,1.173979985,0,0,0,0,1,0
exp16,30,0.75,1,6669,2929,6935,0.931742366,0,0,0,0,1,0
exp17,30,0.5,1,6580,2929,6935,0.908904285,0,0,0,0,1,0
exp18,30,0.25,1,5820,2929,6935,0.713882474,0,0,0,0,1,0
exp19,30,0.1,1,5543,2929,6935,0.642802156,0,0,0,0,1,0
exp20,45,0.5,1,6703,2929,6935,0.940467026,0,0,0,0,1,0
exp21,45,0.25,1,5095,2929,6935,0.52784193,0,0,0,0,1,0
exp22,60,0.9,1,6711,2929,6935,0.942519887,0,0,0,0,1,0
exp23,60,0.75,1,6639,2929,6935,0.924044137,0,0,0,0,1,0
exp24,60,0.5,1,5774,2929,6935,0.702078522,0,0,0,0,1,0
exp25,60,0.25,1,5221,2929,6935,0.560174493,0,0,0,0,1,0
exp26,60,0.1,1,4529,2929,6935,0.382602002,0,0,0,0,1,0
exp27,120,0.5,1,5942,2929,6935,0.745188607,0,0,0,0,1,0
exp28,120,0.25,1,4202,2929,6935,0.298691301,0,0,0,0,1,0
exp29,180,0.75,1,6895,2929,6935,0.989735694,0,0,0,0,1,0
exp30,180,0.5,1,5502,2929,6935,0.632281242,0,0,0,0,1,0
exp31,180,0.25,1,3786,2929,6935,0.19194252,0,0,0,0,1,0
exp32,180,0.1,1,3357,2929,6935,0.081857839,0,0,0,0,1,0
exp33,240,0.75,1,5964,2929,6935,0.750833975,0,0,0,0,1,0
exp34,240,0.5,1,5172,2929,6935,0.547600719,0,0,0,0,1,0
exp35,240,0.25,1,4203,2929,6935,0.298947909,0,0,0,0,1,0
exp36,0.166666667,0.5,0.5,7147,2929,6935,1.054400821,0,0,0,0,1,0
exp37,0.166666667,0.1,0.5,6698,2929,6935,0.939183988,0,0,0,0,1,0
exp38,1,0.1,0.5,7000,2929,6935,1.016679497,0,0,0,0,1,0
exp39,5,0.5,0.5,6665,2929,6935,0.930715935,0,0,0,0,1,0
exp40,5,0.1,0.5,5972,2929,6935,0.752886836,0,0,0,0,1,0
exp41,15,0.5,0.5,6703,2929,6935,0.940467026,0,0,0,0,1,0
exp42,15,0.25,0.5,6138,2929,6935,0.795483705,0,0,0,0,1,0
exp43,30,0.9,0.5,7448,2929,6935,1.131639723,0,0,0,0,1,0
exp44,30,0.75,0.5,7213,2929,6935,1.071336926,0,0,0,0,1,0
exp45,30,0.5,0.5,6376,2929,6935,0.856556325,0,0,0,0,1,0
exp46,30,0.25,0.5,5694,2929,6935,0.68154991,0,0,0,0,1,0
exp47,30,0.1,0.5,5369,2929,6935,0.598152425,0,0,0,0,1,0
exp48,45,0.5,0.5,6614,2929,6935,0.917628945,0,0,0,0,1,0
exp49,45,0.25,0.5,4413,2929,6935,0.352835514,0,0,0,0,1,0
exp50,60,0.9,0.5,7301,2929,6935,1.093918399,0,0,0,0,1,0
exp51,60,0.75,0.5,6296,2929,6935,0.836027714,0,0,0,0,1,0
exp52,60,0.5,0.5,5731,2929,6935,0.691044393,0,0,0,0,1,0
exp53,60,0.25,0.5,4894,2929,6935,0.476263793,0,0,0,0,1,0
exp54,60,0.1,0.5,4665,2929,6935,0.417500642,0,0,0,0,1,0
