ID,CRY2,eMags,EL222,Period,Period_scaled,Duty_cycle,Intensity,Value,Min,Max,Efficacy
"['eMags', '40% light']",0,1,0,360,1,1,0.4,3874.33333333333,2689.66666666667,4868.33333333333,0.543757649938801
"['eMags', ""5' On / 30' Off""]",0,1,0,35,0.097222222222222,0.142857142857143,0.784313725490196,3197.33333333333,2689.66666666667,4868.33333333333,0.233017135862913
"['eMags', ""5' On / 10' Off""]",0,1,0,15,0.041666666666667,0.333333333333333,0.784313725490196,3463,2689.66666666667,4868.33333333333,0.354957160342717
"['eMags', ""5' On / 120' Off""]",0,1,0,125,0.347222222222222,0.04,0.784313725490196,2816,2689.66666666667,4868.33333333333,0.057986536107711
"['eMags', '2% light']",0,1,0,360,1,1,0.02,3077.33333333333,2689.66666666667,4868.33333333333,0.177937576499388
"['eMags', '10% light']",0,1,0,360,1,1,0.1,3185,2689.66666666667,4868.33333333333,0.227356181150551
"['eMags', ""5' On / 20' Off""]",0,1,0,25,0.069444444444445,0.2,0.784313725490196,3419.33333333333,2689.66666666667,4868.33333333333,0.334914320685435
"['eMags', ""5' On / 60' Off""]",0,1,0,65,0.180555555555556,0.076923076923077,0.784313725490196,3041.33333333333,2689.66666666667,4868.33333333333,0.161413708690331
"['eMags', ""5' On / 180' Off""]",0,1,0,185,0.513888888888889,0.027027027027027,0.784313725490196,2857.66666666667,2689.66666666667,4868.33333333333,0.077111383108935
"['eMags', ""5' On / 5' Off""]",0,1,0,5,0.013888888888889,0.5,0.784313725490196,3898,2689.66666666667,4868.33333333333,0.554620563035496
"['eMags', ""45' On / 120' Off""]",0,1,0,165,0.458333333333333,0.272727272727273,0.784313725490196,4034,2689.66666666667,4868.33333333333,0.617044063647491
"['eMags', ""10' On / 120 Off""]",0,1,0,130,0.361111111111111,0.076923076923077,0.784313725490196,3233.66666666667,2689.66666666667,4868.33333333333,0.24969400244798
"['eMags', ""2' On / 20' Off""]",0,1,0,22,0.061111111111111,0.090909090909091,0.784313725490196,3166.66666666667,2689.66666666667,4868.33333333333,0.218941248470012
"['eMags', ""3' On / 20' Off""]",0,1,0,23,0.063888888888889,0.130434782608696,0.784313725490196,3297.33333333333,2689.66666666667,4868.33333333333,0.278916768665851
