exp,period,duty_cycle,intensity,value,min,max,efficacy,CRY2(535),CRY2FL,CRY2L348F,CRY2PHR,CRY2W349R,EL222,EL222A79Q,GAVPOLT pGAL1,eMagAB,eMagABM,eMagABM Lex,eMagAFBF,eMagAFBM,eMagBA
exp0,1,0.1,1,2518,1865.25,4396,0.257927492,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp1,1,0.1,1,2585,1865.25,4396,0.284401857,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp2,1,0.1,1,2557,1865.25,4396,0.273337943,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp3,1,0.1,1,2582,1865.25,4396,0.283216438,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp4,180,0.1,0.098039216,2184,1865.25,4396,0.125950805,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp5,180,0.5,1,3774,1865.25,4396,0.754223056,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp6,45,0.5,0.501960784,3051,1865.25,4396,0.468536995,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp7,5,0.5,0.501960784,2957,1865.25,4396,0.431393856,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp8,60,0.75,0.098039216,2609,1865.25,4396,0.293885212,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp9,240,0.25,0.501960784,31976,10488.25,63341.5,0.406554942,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp10,5,0.1,1,29450,10488.25,63341.5,0.358762233,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp11,180,0.1,0.098039216,2139,1865.25,4396,0.108169515,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp12,180,0.5,1,3766,1865.25,4396,0.751061938,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp13,45,0.5,0.501960784,3239,1865.25,4396,0.542823274,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp14,5,0.5,0.501960784,2833,1865.25,4396,0.382396523,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp15,60,0.75,0.098039216,2565,1865.25,4396,0.276499062,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp16,240,0.25,0.501960784,30542,10488.25,63341.5,0.379423214,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp17,5,0.1,1,30515,10488.25,63341.5,0.378912366,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp18,180,0.1,0.098039216,2170,1865.25,4396,0.120418848,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp19,180,0.5,1,3772,1865.25,4396,0.753432777,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp20,45,0.5,0.501960784,3336,1865.25,4396,0.581151832,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp21,5,0.5,0.501960784,2910,1865.25,4396,0.412822286,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp22,60,0.75,0.098039216,2778,1865.25,4396,0.360663835,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp23,240,0.25,0.501960784,30936,10488.25,63341.5,0.386877817,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp24,5,0.1,1,29852,10488.25,63341.5,0.366368199,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp25,180,0.1,0.098039216,2127,1865.25,4396,0.103427838,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp26,180,0.5,1,3805,1865.25,4396,0.76647239,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp27,45,0.5,0.501960784,3321,1865.25,4396,0.575224736,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp28,5,0.5,0.501960784,2978,1865.25,4396,0.439691791,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp29,60,0.75,0.098039216,2615,1865.25,4396,0.296256051,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exp30,240,0.25,0.501960784,30306,10488.25,63341.5,0.374958021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp31,5,0.1,1,27620,10488.25,63341.5,0.324138062,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exp32,180,0.1,0.078947368,6403,1849.25,22025.5,0.225698532,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp33,180,0.1,1,7155,1849.25,22025.5,0.262970076,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp34,180,0.5,1,13945,1849.25,22025.5,0.599504368,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp35,30,0.75,0.078947368,19391,1849.25,22025.5,0.869425686,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp36,60,0.75,0.078947368,18822,1849.25,22025.5,0.841224212,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp37,60,1,0.026315789,13233,1849.25,22025.5,0.564215352,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp38,180,0.1,0.078947368,6305,1849.25,22025.5,0.220841336,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp39,180,0.1,1,7033,1849.25,22025.5,0.256923363,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp40,180,0.5,1,14233,1849.25,22025.5,0.613778576,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp41,30,0.75,0.078947368,19537,1849.25,22025.5,0.876661917,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp42,60,0.75,0.078947368,19072,1849.25,22025.5,0.853615018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp43,60,1,0.026315789,13957,1849.25,22025.5,0.600099126,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp44,180,0.1,0.078947368,6368,1849.25,22025.5,0.223963819,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp45,180,0.1,1,7244,1849.25,22025.5,0.267381203,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp46,180,0.5,1,14359,1849.25,22025.5,0.620023543,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp47,30,0.75,0.078947368,19804,1849.25,22025.5,0.889895298,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp48,60,0.75,0.078947368,19212,1849.25,22025.5,0.860553869,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp49,60,1,0.026315789,13282,1849.25,22025.5,0.56664395,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp50,180,0.1,0.078947368,6110,1849.25,22025.5,0.211176507,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp51,180,0.1,1,6507,1849.25,22025.5,0.230853107,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp52,180,0.5,1,13816,1849.25,22025.5,0.593110712,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp53,30,0.75,0.078947368,19135,1849.25,22025.5,0.856737501,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp54,60,0.75,0.078947368,19023,1849.25,22025.5,0.85118642,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp55,60,1,0.026315789,12849,1849.25,22025.5,0.545183074,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exp56,180,0.5,1,15620,2301.5,19498.25,0.774477736,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp57,60,0.75,0.098039216,19423,2301.5,19498.25,0.995624173,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp58,180,0.1,1,2773,1863,4897.75,0.299859956,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp59,240,0.25,0.501960784,3090,1863,4897.75,0.404316665,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp60,45,0.5,0.501960784,3897,1863,4897.75,0.670236428,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp61,5,0.5,0.098039216,3299,1863,4897.75,0.4731856,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp62,5,0.5,0.501960784,4061,1863,4897.75,0.724277123,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp63,180,0.5,1,15461,2301.5,19498.25,0.765231803,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp64,60,0.75,0.098039216,20276,2301.5,19498.25,1.045226569,0,0,0,1,0,0,0,0,0,0,0,0,0,0
