117,CCCCCCOCCOCCOCCO,5.0
153,CCCCCCCCCCCC[NH+]CCO.[Cl-],4.556302501
10,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.0
66,CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,3.929418926
133,CCCCCCCCCCCC[n+]1ccccc1.[Cl-],4.230448921
86,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.72427587
78,CCCCCCCCCCSC1OC(=O)C(O)C1O,1.51851394
47,CCCCCCCCCCCC(=O)NC1CCOC1=O,0.602059991
49,CCCCCCCCOCC(O)CO,3.763427994
36,CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,2.113943352
50,CCCCCCCCOC1OC(CO)C(O)C(O)C1O,4.397940009
179,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],3.397940009
41,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,2.397940009
143,CCCCCCCCCCCC[N+](C)(C)CCCC.[Br-],3.875061263
134,CCCCCCCCCCCC[n+]1ccccc1.[I-],3.72427587
111,CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.755874856
200,CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],3.477121255
4,CCCCCCCCOCCOCCOCCO,3.875061263
30,OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.397940009
139,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],2.806179974
144,CCCCCCCCCCCC[N+](C)(C)CCCCCC.[Br-],3.491361694
166,CCCCCCCCC(CC)OS(=O)(=O)[O-].C[N+](C)(C)C,3.740362689
151,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],3.301029996
137,CCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],3.544068044
61,CCCCC(=O)OCC(O)C(O)C(O)CO,5.079181246
87,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,3.698970004
169,CCCCCCCCCCOCCS(=O)(=O)[O-].[Na+],4.201397124
120,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,4.113943352
42,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.447158031
105,CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,1.954242509
173,CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.934498451
98,CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.380211242
158,CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-].[Na+],3.176091259
33,OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.681241237
181,CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-].[Na+],3.352182518
148,CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],3.079181246
184,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],4.477121255
5,CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827
28,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.591064607
124,CCCCCCCCCC[N+](C)(C)C.[Cl-],4.832508913
195,CCCCCCCCCCCC[N+](C)(C)CCCC(=O)[O-],3.662757832
3,CCCCCCCCOCCO,3.69019608
45,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1.986771734
113,CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.653212514
126,CCCCCCCCCCCC[N+](C)(C)C.[Cl-],4.301029996
24,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.230448921
46,CCCCCC(=O)CC(=O)NC1CCOC1=O,3.336459734
122,CCCCCCCC[N+](C)(C)C.[Br-],5.146128036
73,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,4.838849091
37,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,1.986771734
196,CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],3.414973348
114,CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.832508913
155,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],3.267171728
189,CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-].[Na+],3.146128036
147,CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Br-],3.322219295
94,CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.968482949
89,CCCCCCCCOC1OC(CO)C(O)C(O)C1N,4.361727836
48,CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,-0.795880017
172,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.397940009
34,CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,4.919078092
131,CCCCCCCCCCC[n+]1ccccc1.[Br-],4.322219295
157,CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C.[Na+],3.278753601
9,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,2.954242509
81,CCCCCCCCSCC(O)C(O)C(O)CO,3.079181246
