x1,x2,z1,z2,z3,z4,z5,z6,z7,z8,iteration
1.4868362169408709,4.973024075832802,0.2719282805224168,-0.2693711953867721,0.7456012926208406,-0.2413269792828121,0.9684095118771658,0.12764858279776004,1.6682226637248654,-1.8727330025645492,1
2.8286141841696755,9.707913295169474,0.29494865275576787,-0.7801498069995998,0.5997801414654722,-0.6485493853191726,0.38540267264706607,0.9711063299508118,2.353093761243807,-0.7837331809572512,1
2.9431017776377724,0.6240695839993127,-0.13273753650748565,-0.3160348234725112,0.20362361881402213,-0.6693967794190043,1.2492247459993173,-0.3556698296125971,0.6990937649335307,-1.1520288725064736,1
2.504392431964493,3.4264421745216103,-1.0290364517100494,0.4846926732721588,1.6124859111794336,-0.3913035977805639,1.7091976152226875,-0.36617964588911645,-0.2257200323869979,-2.0006141502812134,1
1.7741476528869933,8.947427793008174,0.310288636661888,-1.2362060474489127,1.5089000971270412,-1.318938337155962,0.5764920790061545,0.9297670928088797,1.3944129439053916,-0.34653977521636126,1
2.1394876847395996,3.4629425992358316,0.5310135898121287,0.38284553784545716,0.6544888907808328,-1.1634567598366474,2.4316283771526583,-0.5630315149273577,-0.8441427310368832,-0.8655557101018685,2
0.6853572080608098,4.69830987489901,0.6669751636732122,-1.463415416472583,-1.5938754875658696,-1.7915751990566244,0.2224095381991802,0.1822177425629805,-0.7238389241913039,2.0603020534253487,2
0.9357538123991734,1.8023390353701823,-0.11314207588077219,-0.738383415414174,0.11322456852039098,-0.542789211131586,1.1842461630552243,0.12654747450566095,-0.17482136951195537,-1.5045739942973688,2
0.5980682211880323,3.2661141439405337,-0.7391314614118469,0.14653468597090136,-0.37893482988059457,0.2395157049420238,1.3346354366961117,0.7930904012761499,1.926737687047142,0.6617471324176005,2
1.0473583539778812,6.4276746921080505,0.17035404970987855,0.397678389674994,0.56886287157905,0.004987650414379985,0.02231101048597406,0.9550922480059318,1.3997787584961565,-1.7424451270625583,2
1.8626217454019112,7.025107076612417,0.6625497071016779,-0.7184929991655222,1.870879346160688,-2.261833396824156,0.7210979175998835,1.3658592413266755,2.4943390211113394,-0.9859633222931712,2
2.0349022206308507,4.3598490331242505,-0.05905482107256166,0.18720497310299722,-1.7127043101577752,-1.387744532721034,1.838898859223014,1.2416181932810635,1.5816506212196515,0.5378567462742403,2
2.7915145582669636,0.8100105632225129,0.5840385160223964,-0.4171117337453669,-0.06380864748915682,-0.25202173422410334,0.9625736066244217,-1.0328759337869275,0.812548928213769,-1.6822101672123115,2
1.6734184196650923,4.441890004400856,0.59980118923469,1.7500039408217694,-0.5567918723336249,-2.193167599006081,2.2007794029239323,-0.4903074669561882,-0.54209702666891,0.31553306406599946,3
0.9522275367010464,4.3894276351109625,-0.923829731711677,0.14828003982776883,-2.7013193402259783,-1.5779719961294612,0.7762887364476407,1.308667226592794,2.0455511336116015,1.9700529959025843,3
1.4744236638917843,6.273393208500789,0.3610995387875664,0.33480475838489854,-2.031891946462922,-0.09468002380283735,1.2386266013572271,-0.35175511526629966,1.276221370722979,1.731720694239539,3
1.8369341290179215,1.8948931033143621,0.40592335552713443,-0.2399246777205879,-0.2055138160670782,-1.2981959167238255,1.034504955332638,-0.24592479099850117,-2.3469962318336246,-0.9120631538267296,3
1.8537129788570132,4.679541985204772,-0.060071144066141,-0.644444250389872,-1.9254045241519724,-1.0355999757387635,1.9547405982266728,0.6969833693522549,2.097666681756163,-1.5409510351201072,3
2.152391442644279,1.6343832278893333,0.3242376056836016,-0.24448682641792852,-0.3615605482566484,-1.769397888070119,2.8427244763034833,-0.3971969360954739,0.35326297957213093,-0.25405497519547504,3
1.2427631601948579,4.8179223852692585,-0.37441858412500073,0.12026203946176128,-1.2068533548820737,-0.9260447494339186,1.485903068678879,3.1846704832935604,1.5983421765982615,0.4020756564732828,3
2.818651945771292,5.0729870728726905,0.6127735774786389,0.18373287941251393,1.4042725285606608,-1.512609240530216,3.015846847055025,-0.8546960455824635,-0.08544109192981297,-1.8178654928102143,3
1.417440625538523,4.7056245801136285,-0.5268826060042917,-0.5847516473555423,-0.8700779257814748,0.5874919484850767,0.8917689815533443,0.4517721125947358,1.7671377566861652,-0.8306803130720801,3
2.1349365409690018,4.735908304225054,-0.3734393401488121,0.4418307811479969,1.2799468308479112,0.3067435054802661,0.2314230045995762,0.1177347549990535,1.923536470758651,-1.5506664151010197,3
1.8933744993083117,3.635883946584868,1.4812379043333204,1.6537391500336627,0.08219416426341875,-1.4653758421480108,2.596485443828554,-1.4841873960685033,-0.8126863159153936,-1.664087897472518,4
0.38962791666721286,3.535592953273215,-0.45552514867758553,-0.8657735257373962,0.598678509581231,-1.4537712637480456,1.14979410579088,1.3166261759379054,2.600275014067635,-1.0059524554141723,4
2.061381807605614,0.8508479072137425,1.174293366958874,-0.9739647534671048,0.17677332336527307,-1.89743243930389,2.4089525229952153,-0.5403508462347808,1.5459219580909371,-1.0739417034763834,4
1.198749442377128,3.7797152586691323,0.7066749038137425,-0.04432496423974275,-0.9991839585104427,-1.8554455002680574,1.199759198894033,1.6277412808670704,1.3594235868200224,-1.3438425635049607,4
0.9031645235111578,3.846988754942683,0.14501058736766126,0.2654605971113351,0.5332189507415359,-0.597450314453329,0.5553579821830263,0.2558168499056084,2.690193646718142,0.31781196469058726,4
2.3052696694871,4.8013350347606085,0.951523809573958,-0.43302199820541576,-1.3386968534131423,-0.970120877916552,1.3699300303161888,-0.38742720067349756,2.095870228322605,0.23202954922338392,4
2.4020017740504844,2.9885215274645027,0.07921667878603733,0.6317924735531633,-2.300490259188773,-1.3469619872754075,2.1181337713530928,0.03742261430309579,1.0408272057115218,0.48717107676319316,4
0.99375637040675,5.493941091973117,-0.34642488239470337,0.3606972167711282,0.801387512872707,0.3708674748656704,0.8524976972513096,0.23166157406212662,1.6918354394035422,-1.5989116652721869,4
1.6349458963154042,3.6011167223295892,0.9555331864691583,1.5597004682467306,-2.7756314361953374,-1.2699131777742951,1.126830955728681,0.32303171218616056,1.0969301710646469,-1.3560375014431367,5
2.3280231896263888,2.399005881828027,-0.5649730549562522,0.8166572230629972,0.4682445507468884,-3.1251151899483562,1.973245855905744,1.0741519217943196,-0.028387662892606524,-0.10004544241949054,5
0.7623903789673794,3.9644377890150375,0.28154738172216254,0.8932202424408588,-1.7904235181646238,-2.1948664630316026,1.1182134172829636,3.005994904284588,-0.3932905920831469,0.03759173224136614,5
2.642636437744765,2.9711504017793935,0.7919398713794061,0.9074625730684489,-0.7622485941723656,-2.902564630860391,0.7888605211140227,-0.4080352305563675,0.8915260559854588,0.11621089441854071,5
0.532848982685955,5.504254171073631,0.7805795946182132,1.323543352607139,-0.5385473315060287,-0.737316758647105,1.0157787701035614,-0.005196227955589716,1.48395397937594,-0.21917265203568892,5
0.9840598763942098,5.821150968606672,-0.014760156158851068,-0.36787380544170967,-1.1158114894198994,-1.6245615152097586,1.2107044403806526,3.4132706489035645,1.9394485271864692,-1.4194774839994546,5
1.5428504038481512,4.617288169060345,0.13155207893966514,1.2602151886719852,-1.4294553784805673,-1.581464343912053,1.7918950320790143,2.4234012096297732,2.5072415876568277,0.25396734708252433,5
1.4912620786580895,2.7997595147509107,0.12673254179260907,0.44207784451775245,-1.5110196273096899,-0.23728223436236195,2.501834223441434,1.2668600427993288,1.850732524292745,0.5327920176331085,5
1.6519784280729395,5.427791754946838,0.5001845286955904,0.23405766647862114,0.04419534879877096,-1.2373239407297496,1.1073117285593765,1.3757647003883693,1.763002925931156,-1.5302977996510716,5
1.0245739365848772,3.828533044623549,0.07790070310232755,1.6220200228199007,-0.1285108827221837,-2.512691995041741,1.9126178354269774,0.3193054455274762,-0.5957001413933025,-1.466196836893085,6
1.5058512749160897,6.535069862973878,0.17005663605142907,0.6973100564617072,-0.4473555074543789,-2.6894453798053806,2.140255633933158,0.0910275104329843,0.6151857025619218,-1.1034626719889165,6
1.624600184763175,3.6133787031247464,0.2552973055042487,0.3045114785067682,-0.5470618774581903,-2.9947144364454266,1.2124797023379044,-0.8776524415349267,0.285531693364236,1.1797684782098448,6
1.0214521346852208,1.208980881935016,1.0686083005639038,0.14818036896916986,-0.6437440766704001,-2.2942792756761508,0.8553746379868823,-0.3771374226261226,1.260205496701413,-0.5152274357453079,6
0.37195964144781835,7.189037348397282,0.5146759596854125,-0.28200849886123036,-0.8245338438713801,-1.1457021839111192,0.9525089687176607,1.757486069651566,2.1840322840833553,-1.0860789107377806,6
2.6661704230392362,1.7045284482551786,-1.2579006331580054,0.4728609605449532,-0.31739096433457803,-2.750220651308995,1.4645467822477256,0.31556937779309635,-0.1088657009763363,-0.624909852719258,6
1.5023003266390025,5.360972718461993,0.11284240528332345,0.5815247621485753,-0.2286172609339303,-2.1962296038741638,1.558909584619716,2.5909266971342015,0.8350691253370148,-0.6648300102409015,6
2.726146713231947,2.7175851351284113,-0.41299998160107076,0.8064393387866904,-1.2687541530955282,-2.2468307504662235,2.448635816573308,-0.3583245495048537,-0.4968823522429071,-0.9263545777336175,7
2.68345637922445,7.087723540659454,0.714486537474976,-0.20384451225643696,-1.690578113782635,-1.6101188105301714,0.7774077687024352,0.13140361754224994,1.25387356789189,1.7113532512580605,8
