pureza,reboiler,x1,x2,x3,x4,x5
-0.95237615,101.18134303848,1.7244984971453396,3.8840075139117576,3,12,33
-0.892124711,64.191431448,2.4009660874733485,1.0786661552795074,2,2,48
-0.95238095,176.46231731472,1.684620935844298,3.332851339818189,2,48,59
-0.681071875,166.6971719514,2.4704961202804205,2.2547821409138904,1,4,60
-0.952301528,294.32527915536,2.7532968162249194,4.573970645325211,0,13,27
-0.952226956,274.214183391,2.806352677825472,4.25706026630074,0,20,57
-0.0001,1000.0,0.5460951810714918,0.5690916730930882,0,57,49
-0.0001,1000.0,0.5917342038562163,4.293598390719348,3,59,31
-0.0001,1000.0,2.8212486408584505,2.159175621825997,2,50,45
-0.0001,1000.0,2.7510537387951532,8.563516901370486,0,51,21
-0.95237615,101.18134303848,1.7244984971453396,3.8840075139117576,3,12,33
-0.892124711,64.191431448,2.4009660874733485,1.0786661552795074,2,2,48
-0.95238095,176.46231731472,1.684620935844298,3.332851339818189,2,48,59
-0.357113532,43.92345168216,0.5460951810714918,0.6655746596890737,0,15,49
-0.9523503,487.95708297960005,2.7510537387951532,7.619551264180045,0,51,57
-0.681143251,121.94097789096001,2.47118606623315,1.653601385921063,1,4,60
-0.932405646,135.73845419904,2.4009660874733485,2.2048616777502974,2,3,48
-0.952301528,294.32527915536,2.7532968162249194,4.573970645325211,0,13,27
-0.952226956,274.214183391,2.806352677825472,4.25706026630074,0,20,57
-0.952286087,288.8410183056,2.7526068698483304,4.487715193671969,0,13,25
-0.95237615,101.18134303848,1.7244984971453396,3.8840075139117576,3,12,33
-0.892124711,64.191431448,2.4009660874733485,1.0786661552795074,2,2,48
-0.95238095,176.46231731472,1.684620935844298,3.332851339818189,2,48,59
-0.357113532,43.92345168216,0.5460951810714918,0.6655746596890737,0,15,49
-0.951939197,66.95125570836,2.4712291180677664,2.552301695087678,3,3,33
-0.428099803,54.72795549168,2.74624500396089,0.7979752551363373,0,12,27
-0.882547224,54.81354959352,1.692459441684145,1.0786661552795074,2,2,60
-0.822870976,108.6783334632,2.47118606623315,1.653601385921063,0,14,60
-0.952380266,487.9570578588,2.7510537387951532,7.619551264180045,0,48,57
-0.932405646,135.73845419904,2.4009660874733485,2.2048616777502974,2,3,48
-0.95237615,101.18134303848,1.7244984971453396,3.8840075139117576,3,12,33
-0.95238095,176.46231731472,1.684620935844298,3.332851339818189,2,48,59
-0.951939197,66.95125570836,2.4712291180677664,2.552301695087678,3,3,33
-0.937443076,28.063867852224003,2.482888728914957,1.6290801298558055,3,3,33
-0.951262951,42.807024296280005,1.7244984971453396,2.1973315660055133,3,12,33
-0.952380949,178.75376342171998,1.8104641074999552,3.2763614742151805,2,50,57
-0.357113532,43.92345168216,0.5460951810714918,0.6655746596890737,0,15,49
-0.950267037,46.23567855228,2.3961703435991004,0.7979752551363373,2,12,24
-0.952380324,486.12876603480004,0.13763469832477632,7.619551264180045,0,14,49
-0.357110489,46.4415744906,2.9058367255121023,0.6655746596890737,0,52,57
-0.95237615,101.18134303848,1.7244984971453396,3.8840075139117576,3,12,33
-0.95238095,176.46231731472,1.684620935844298,3.332851339818189,2,48,59
-0.951939197,66.95125570836,2.4712291180677664,2.552301695087678,3,3,33
-0.937443076,28.063867852224003,2.482888728914957,1.6290801298558055,3,3,33
-0.951262951,42.807024296280005,1.7244984971453396,2.1973315660055133,3,12,33
-0.952091502,67.78963142604,2.556184356267138,2.5404791561725,3,12,26
-0.937451268,29.099161920456,2.6414774303067174,1.6290801298558055,3,3,33
-0.952380949,178.75376342171998,1.8104641074999552,3.2763614742151805,2,50,57
-0.357113532,43.92345168216,0.5460951810714918,0.6655746596890737,0,15,49
-0.950267037,46.23567855228,2.3961703435991004,0.7979752551363373,2,12,24
-0.937443076,28.063867852224003,2.482888728914957,1.6290801298558055,3,3,33
-0.95238095,173.85726439656,1.6243416947042526,3.332851339818189,2,48,60
-0.94751791,35.936165038608,1.7445124098815716,0.7230244842167759,2,10,24
-0.937596689,28.236726840312002,2.5096257431207563,1.6290801298558055,3,4,31
-0.952380939,154.99159802495998,1.7038559371018844,2.9220689497628762,2,44,59
