Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Ballard Lake,Vilas,2340700,NO,64,,10049055,NE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
147494012,08/24/2017,14,NO,4.3,,,39,,,,22,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/29/2017,17.75,NO,5.4,,,36,,,NORMAL,22,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,09/13/2017,16.5,NO,5,,,37,,,NORMAL,21,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,10/06/2017,15,NO,4.6,,,38,,,NORMAL,22,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/28/2018,14,NO,4.3,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/17/2018,13.5,NO,4.1,,,40,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/20/2018,13.5,NO,4.1,,,40,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/25/2018,14,NO,4.3,1.96,14.8,39,49,40,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/30/2018,16,NO,4.9,,,37,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/29/2018,11.25,NO,3.4,2.86,8.82,42,45,43,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/09/2018,15,NO,4.6,,,38,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/23/2018,13.25,NO,4,2.52,15.1,40,49,42,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,09/14/2018,16,NO,4.9,,,37,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,04/30/2019,9.25,NO,2.8,,,45,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/07/2019,11.5,,3.5,,,42,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/13/2019,10.5,NO,3.2,,,43,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/26/2019,14.5,NO,4.4,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/30/2019,14,NO,4.3,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/06/2019,19.75,NO,6,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/24/2019,15,NO,4.6,3.04,17.1,38,50,43,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/29/2019,17,NO,5.2,,,36,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/14/2019,16,NO,4.9,,,37,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/23/2019,13,NO,4,3.04,15,40,49,43,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/31/2019,16,NO,4.9,,,37,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/10/2019,14,NO,4.3,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/27/2019,13,NO,4,4.35,15.5,40,49,46,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,09/16/2019,17.5,NO,5.3,,,36,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,10/20/2019,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,05/20/2020,13,NO,4,,,40,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,06/17/2020,19,NO,5.8,2.17,14.9,35,49,41,NORMAL,,CLEAR,,1-Beautiful, could not be nicer
147494012,07/01/2020,15.5,NO,4.7,,,38,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/15/2020,15,NO,4.6,,,38,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,07/27/2020,14,NO,4.3,4.03,17.7,39,50,45,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/21/2020,13.5,NO,4.1,,,40,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,08/25/2020,13.75,NO,4.2,3.42,19.6,39,51,44,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
147494012,09/23/2020,18.75,NO,5.7,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
Start Date,Group Name,Project Name
08/24/2017,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/29/2017,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
09/13/2017,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
10/06/2017,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/28/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/17/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/20/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/25/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/30/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/29/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/09/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/23/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
09/14/2018,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
04/30/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/07/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/13/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/26/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/30/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/06/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/24/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/29/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/14/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/23/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/31/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/10/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/27/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
09/16/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
10/20/2019,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
05/20/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
06/17/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/01/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/15/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
07/27/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/21/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
08/25/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
09/23/2020,Joe Heitz_0,Citizen Lake Monitoring - Water Quality - Ballard Lake - Musky Alley Deep Hole
