Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Pigeon Lake,Manitowoc,64000,NE,36,,363078,SE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
1,03/08/1978,,,,,20,,51,,,,,,
1,04/26/1978,,,,,20,,51,,,,,,
1,07/24/1978,,,,,20,,51,,,,,,
1,10/24/1978,,,,,20,,51,,,,,,
1,08/06/1979,,,,3.61,20,,51,45,,,,,
1,01/06/1994,,,,,,,,,,,,,
8190509,06/06/1994,6.5,NO,2,,,50,,,LOW,,,BROWN,
8190509,06/20/1994,4,NO,1.2,,,57,,,LOW,,,GREEN,
1,07/19/1994,,,,,,,,,,,,,
1,07/25/1994,,,,13.9,21,,52,55,,,,,
1,08/15/1994,,,,4.13,15,,49,46,,,,,
1,01/23/1995,,,,4.55,20,,51,46,,,,,
1,06/12/1995,21.3,,6.5,3.92,16,33,50,45,,,,,
1,03/14/1996,,,,3.63,11,,47,45,,,,,
1,05/06/1996,7.2,,2.2,6.68,14,49,49,49,,,,,
1,06/19/1996,6,,1.8,11.4,15,51,49,53,,,,,
1,07/11/1996,5.2,,1.6,4.34,14,53,49,46,,,,,
1,08/26/1996,7,,2.1,6.05,11,49,47,48,,,,,
7000093,05/05/2004,,,,2.73,21,,52,42,,,,,
7000093,06/17/2004,,,,3.62,18,,51,45,,,,,
7000093,08/16/2004,,,,1.95,17,,50,40,,,,,
7000093,11/11/2004,,,,4.42,,,,46,,,,,
1,07/05/2005,,,,3.09,14,,49,43,,,,,
112080008,08/08/2005,8.25,,2.5,,,47,,,,,,,
8190509,08/22/2005,,,,3.08,13,,48,43,,,,,
1,09/19/2005,,,,1.85,15,,49,39,,,,,
1,05/17/2006,,,,,31,,55,,,,,,
1,06/12/2006,,,,2.45,21,,52,42,,,,,
1,07/31/2006,,,,3.77,,,,45,,,,,
1,09/21/2006,,,,2.75,22,,52,42,,,,,
112080110,05/25/2007,7.5,,2.3,,,48,,,,,,,
8191364,07/16/2007,,,,4,,,,45,,,,,
112080199,07/16/2007,10.25,,3.1,,,44,,,,,,,
8191364,09/23/2007,,,,2.15,16,,50,41,,,,,
8191364,06/19/2008,,,,3.13,16,,50,43,,,,,
112080008,06/19/2008,11.5,,3.5,,,42,,,,,,,
8191364,07/18/2008,,,,4.77,13,,48,47,,,,,
8191364,08/27/2008,,,,2.73,16,,50,42,,,,,
112080110,08/27/2008,15,,4.6,,,38,,,,,,,
8191364,05/29/2009,,,,,12,,47,,,,,,
112080008,06/23/2009,19,,5.8,12,13,35,48,54,,,,,
112080285,06/23/2009,19,,5.8,,,35,,,,,,,
1,07/23/2009,,,,4.44,13,,48,46,,,,,
112080285,07/24/2009,6.5,,2,,,50,,,,,,,
33533976,05/10/2010,,,,,12,,47,,,,,,
33533976,06/22/2010,,,,2.8,16,,50,43,,,,,
33533976,06/29/2010,7.5,,2.3,,,48,,,,,,,
33533976,07/21/2010,,,,8.29,18,,51,51,,,,,
33533976,07/23/2010,5.5,,1.7,,,53,,,,,,,
33533976,08/23/2010,,,,5.74,15,,49,48,,,,,
33533976,08/24/2010,6,,1.8,,,51,,,,,,,
33533976,05/29/2011,17.5,NO,5.3,,9,36,45,,,,,,
33533976,06/23/2011,15,,4.6,1.11,11,38,47,36,,,,,
33533976,07/20/2011,7,,2.1,7.64,20,49,51,50,,,,,
33533976,08/26/2011,7,,2.1,4.3,15,49,49,46,,,,,
33533976,06/26/2012,,,,7.45,20,,51,50,,,,,
33533976,07/30/2012,,,,6.16,17,,50,49,,,,,
33533976,08/27/2012,7.5,,2.3,2.07,13,48,48,40,,,,,
33533976,04/25/2013,,,,,12,,47,,,,,,
33533976,05/26/2013,,,,,16.4,,50,,,,,,
33533976,06/20/2013,,,,5.49,14.1,,49,48,,,,,
33533976,07/24/2013,,,,4.44,11.1,,47,46,,,,,
33533976,08/26/2013,,,,2.94,13.7,,48,43,,,,,
33533976,05/19/2014,,,,,16,,50,,,,,,
33533976,06/27/2014,,,,3.22,15.8,,50,44,,,,,
33533976,08/27/2014,,,,4.27,16.1,,50,46,,,,,
1,04/11/2015,,,,,20.5,,52,,,,,,
109917525,06/26/2015,8.5,NO,2.6,,,46,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
109917525,06/28/2015,,,,7.76,21.1,,52,50,,,,,
109917525,06/29/2015,8.5,NO,2.6,,,46,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
109917525,07/26/2015,9.5,NO,2.9,,,45,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
109917525,08/06/2015,,,,3.29,18.2,,51,44,,,,,
109917525,08/31/2015,10.5,NO,3.2,3.44,17.5,43,50,44,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
109917525,03/25/2016,,,,,20.4,,52,,,,,,
109917525,05/23/2016,8.5,NO,2.6,,26.8,46,54,,,,,,2-Very minor aesthetic problems
109917525,06/26/2016,9,,2.7,2.33,21.2,45,52,41,,,,,3-Enjoyment somewhat impaired (algae)
109917525,07/24/2016,9,NO,2.7,,,45,,,NORMAL,,,,3-Enjoyment somewhat impaired (algae)
109917525,09/03/2016,9,,2.7,,,45,,,,,,,2-Very minor aesthetic problems
109917525,09/05/2016,,,,3.77,16.8,,50,45,,,,,
109917525,04/09/2017,,,,,22.9,,52,,,,,,
36798881,04/30/2017,,,,,,,,,,,,,
36798881,05/02/2017,,,,,,,,,,,,,
36798881,05/04/2017,,,,,,,,,,,,,
36798881,05/06/2017,,,,,,,,,,,,,
36798881,05/13/2017,,,,,,,,,,,,,
36798881,05/20/2017,,,,,,,,,,,,,
36798881,05/27/2017,,,,,,,,,,,,,
36798881,06/03/2017,,,,,,,,,,,,,
36798881,06/17/2017,,,,,,,,,,,,,
109917525,06/25/2017,8,NO,2.4,5.76,27.4,47,54,48,,,,,3-Enjoyment somewhat impaired (algae)
36798881,07/15/2017,,,,,,,,,,,,,
109917525,07/27/2017,7.5,NO,2.3,4.4,20.2,48,51,46,,,,,3-Enjoyment somewhat impaired (algae)
36798881,08/12/2017,,,,,,,,,,,,,
109917525,09/02/2017,,,,5.7,18.9,,51,48,,,,,
109917525,04/19/2018,8.5,NO,2.6,,21,46,52,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
18138755,06/23/2018,6.5,NO,2,4.13,16.8,50,50,46,,,,,
18138755,07/21/2018,9.5,NO,2.9,5.29,66.6,45,61,47,,,,,
18138755,08/25/2018,12.5,NO,3.8,5.59,15.3,41,49,48,,,,,
18138755,04/21/2019,10,NO,3,3.8,20.4,44,52,45,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
18138755,06/30/2019,8.8,NO,2.7,17.8,15.6,46,49,57,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems
18138755,07/27/2019,4.5,NO,1.4,,,55,,,NORMAL,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
172537172,07/27/2019,,,,8.02,16.8,,50,51,,,,,
18138755,08/20/2019,9.5,NO,2.9,,,45,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
172537172,08/20/2019,,,,3.48,14.1,,49,44,,,,,
18138755,04/02/2020,10,NO,3,,,44,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
18138755,06/30/2020,12.75,NO,3.9,,,40,,,NORMAL,,CLEAR,GREEN,4-Would not swim but boating OK (algae)
172537172,06/30/2020,,,,1.46,19.2,,51,38,,,,,
18138755,07/29/2020,7.25,NO,2.2,,,49,,,NORMAL,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
172537172,07/29/2020,,,,13.1,21,,52,54,,,,,
18138755,08/19/2020,7.5,NO,2.3,,,48,,,NORMAL,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
172537172,08/19/2020,,,,7.35,19.5,,51,50,,,,,



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
08/06/1979,,,,,9.14,MG/L
01/06/1994,,,2.1,deg. C,14.5,mg/l
07/19/1994,,,25,DEGREES C,8.61,MG/L
07/25/1994,,,25.1,C,7.88,MG/L
08/15/1994,,,21.2,C,7.63,MG/L
01/23/1995,,,,,3.9,MG/L
06/12/1995,,,12,C,0.75,MG/L
03/14/1996,,,1.08,C,0.54,MG/L
05/06/1996,,,9.27,C,11.54,MG/L
06/19/1996,,,16.57,C,0.09,MG/L
07/11/1996,,,17.7,C,0.1,MG/L
08/26/1996,,,18.79,C,0.18,MG/L
