Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Little Newton Lake,Marinette,502300,NE,38,,383095,NE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
07/25/2005,This is a RETEST of July D.O. and temp!  The D.O. meter needed repair.  Probably all May- June and July data was in error.    
07/28/2005,hot weather/water level going down/boat traffic all week long    
08/04/2005,Weather still very hot / water level lower every day.    
08/15/2005,clear skies mid 70s/weather has cooled down/lake level very low    
08/24/2005,Water level very low/ cool temps.  Last 5 days / young geese starting to fly.  Wish they would fly away!    
08/29/2005,Lake level staying about the same at very low    
08/31/2005,what a beautiful day    
09/08/2005,Very hazy.  Water surface temp. 72 F.    
09/13/2005,Clear- sunny and warm temps.  Water surface temp. 75 F.    
09/21/2005,Sunny last day of summer.  83 degrees.  Water surface temp. 70 degrees.  Water level 21" low.    
09/29/2005,Sunny- few clouds.  2.5" rain in 6 days.  Lake level still low.    
10/04/2005,Cloudy more rain on way / lake level up about 1.25". Still 20" low.    
10/11/2005,Partly cloudy/ no frost yet/ not a lot of fall color around the lake    
05/17/2006,cool- partly cloudy 2+ inches of rain last 4 days
05/22/2006,pair of loons on lake- geese with babies
06/01/2006,geese- enough said- nice weather last week
06/08/2006,sunny- windy- cool weather on the way
06/14/2006,cool weather for a week- no rain 3 wks- fishing has been slow all spring
06/27/2006,no clouds- T storms later today- temps cooler than normal last 2 weeks
07/06/2006,Hazy skies- mid 70s- heavy boat and jetski action- 4 days of holiday weekend
07/13/2006,low humidity- next 5 days 90s+humidity- swimmer itch a real problem
07/19/2006,6 days of 80s or 90s- surface water temp 80.1F- 1st time this year
07/26/2006,4" of rain last night- lake level up about 4"- hot weather predicted next 6 days
08/03/2006,clear skies- lower humidity than last 6 days- geese all over the place
08/09/2006,sunny- no humidity last 5 days- a couple boats all week
08/16/2006,cool temp. last 2 week- lots of sunshine- low humidity- geese
08/23/2006,mostly cloudy- windy- resident geese around all week
08/31/2006,few clouds- swimmer itch 6 yr now- has been bad since 7-1
09/06/2006,Water level down 28" from high water line- 16" short of low water line about 6 yrs ago
09/14/2006,water level down 30" 2 visiting flock of geese
09/21/2006,sunny- water temp 67.1F surface- 60.1F @20' got swimmers itch last week taking out dock
09/26/2006,sunny- 3"rain weekend- surface water temp 57F
10/05/2006,what beautiful fall colors
10/10/2006,partly cloudy 60F- cold windy weather on the way- migrating geese
10/15/2006,sunny- very windy last 4 days- migrating flocks of geese everyday- water level 26" low
05/08/2007,Ice Out 04/01/2007     Pcldy - windy
05/16/2007,Cloudy - Windy
05/22/2007,Clear Sky  Sunny  Light Breeze / Checked for invasive species//None
06/01/2007,PCLDY  off and on showers last 6 days
06/08/2007,Below normal temps.last 8 days- ptly to mostly cloudy w/small showers
06/14/2007,5 th day of 80's and sunshine/some mid week active on the lake
06/21/2007,Very Warm /High 80s last three days
06/28/2007,A lot of perple using the lake both swimming ad boating.
07/05/2007,temps warming up / a few clouds/  lake very busy
07/13/2007,cool and rainy last 4 days
07/19/2007,Cool Weather   No Rain
07/24/2007,Temps. in the 80's  Partly Sunny  No Rain  Water leveldown 6.5" siince 1st week of June
07/30/2007,a few light clouds/ today high temp 90 degrees/ haven't seen the geese in about two week/swimmers itch seem less in july
08/10/2007,Sunny Skys/7 mph northerly breeze/water level gone down 9.5" since mid June/NO RAIN
08/16/2007,3 weeks today no rain not one drop/water level real low/8-9 days of mid 80s+degrees
08/30/2007,poor weather last ten days/almost 2' of rain/windy and temps in the low 70's/lake water level down 12' since mid June/weeds growing up onto the surface in three areaswhere they haven't been weeds
09/06/2007,partly couldy/temps mid 80's all week/cooler weather coming tomorrow/water leveldown 1 1/2 inches in 7 days
09/13/2007,Sunny Very Windy/water level still going down/flocks of geese stopping on lake/frost warning for this weekend
09/20/2007,partly cloudy / lake level down 16" from mid June / a lot of geese resting on lake
09/27/2007,sunny / lake level down 23" from same time last year./ about 50% great color around the lake
10/04/2007,Sunny / 2.5" of rain since 9/30 pm / lake level up 1.5" / great fall colors
10/12/2007,windy last 4 days/25 degrees colder this week/ still geese passing by/ a few clouds
10/18/2007,mostly cloudy / 2 1/2" of rain since last test / light breeze / this will be my last test until next year.
05/06/2008,Water temp 49/ Windy- Cool  Some trees budding out// ICE OUT 4/22/08
05/15/2008,Blue Sky;Windy/ Trees Starting to leaf out
05/21/2008,Sunny / Breeze   / spring arriving one day at a time sunny / breeze  /spring arriving one day at a time
05/29/2008,surface water 64 degrees;  5' 63 degrees- 10' 61 degrees- 15' 60 degrees- 20' 54 degrees
06/03/2008,PArtly Cloudt/Light Breeze 65 degrees/Water 65 degrees at surface
06/13/2008,Windy Partly Cloudy/Very Cool All Spring
06/19/2008,Sunny NW Wind 14 mph has been windy all week
06/26/2008,Sunny/Summer weather has arrivied
06/30/2008,Sunny  not a cloud in the sky
07/07/2008,mostly sunny / about a week of sun:  no rain   heavy boat traffic Friday- Saturday and Sunday.  Water tempature up 6 degrees to 75 degrees
07/14/2008,Sat. and Sun. 12 + 13 very windy 18 - 25 mph gust to 35 mph today 10 - 15 mph / snnny no cloud
07/24/2008,light over cast / weather cool all week low 70's / SWIMMER ITCH  present light over cast / weather cool all week low 70's / SWIMMER ITCH  present light over cast / weather cool all week low 70's / SWIMMER ITCH  present
07/31/2008,temps. highh 70's all week / high cloudys / SWIMMER ITCH BAD
08/07/2008,windy and cool / mostly cloudy
08/11/2008,no clouds/no wind/surface temp. 73 degrees/ have had 5 days of cool nights(high 40's) and very windy from the north and northwest
08/21/2008,cloudy  68degrees  71.5 degrees water temp large flock of meganzers on lake
08/26/2008,no clouds  wind 5-10 ssw water tep 72 lake water level down 8.5" in 4 weeks
09/03/2008,some clouds  air temp  65 degrees  water temp  71  big cool down after holiday weekend  temps were near 90 degrees
09/09/2008,Ffew Clouds/ low 60's water 64 degrees/ 40 geese on lake
09/16/2008,no clouds  8-12 mph SW winds  GEESE
09/23/2008,Slightly Hazy  75 degrees water 66 degrees  SW winds 8-10 mph   10% fall colors
09/30/2008,Cloudy  Cool  Not a Nice Day
10/09/2008,Sunny no clouds  Very windy  Water level down 19" from mid June
05/19/2009,Ice out April 8- cold-windy rainy May so far.  It is not been nice weather. Water temp.58.4 degrees
06/11/2009,soome clouds- lite breeze- unable to do test before today because of poor weather condition and a busy schedule
06/18/2009,Partly cloudy   cool temps.
06/23/2009,Third day of a heat wave  90= degrees   no boat traffic since Saturday
07/01/2009,Temps cooledway down again high 60's strong NW winds
07/09/2009,Some Clouds  continued cool below normal  over night lows   hi 40's
07/16/2009,cool temps. highs only low 70's water surface temp 73.7 degrees very windy 25 mph lake water level very low- 20 + inches below normal lake level. 30 inches below high water mark
07/20/2009,Sunny/Cool Temps/very windy last 5 days/Lake level 32=" below high water mark
07/28/2009,SW winds 15 - 20 mph   only 3 ski boats on lake last wkend
08/06/2009,mostly sunnyseveral days of NW winds 12 - 15 mph  lake level continuing to go down
08/13/2009,no cloudys no wind  no boats  4 days of 80's temp
08/17/2009,hazy and rainy expected the next 4 days   5 days of over 80 hazy and rainy expected the next 4 days   5 days of over 80
08/25/2009,mostly cloudy   10 degrees light breeze  bad wweather expected next 7 days
09/03/2009,4 beautiful days in a row   low 70's  no wind  sunny
09/10/2009,8th day of mid to high 70's   ALL Sunshine   Lake water level at 8 year low
09/17/2009,Sunny  no rain 21 days  above average temps.BIG flocks of geese everyday
09/24/2009,Sunny  Lake water level very low  -30"+  water temp surface 68 ddegrees @ 20 ' 70 degress
10/08/2009,Mostly Sunny/5"rain in 6 days/Big cooldown coming
10/15/2009,Cold weather here/ 2" of snow on ground Tuesday morning. Mostly over cast. Weather is to stay bad for a week.  i am heading for my southern home.  See you in May
05/18/2010,sunny   cool !! ice out 3/26/2010  earlist in 19 yr that I.ve been on the lake
05/26/2010,sunny buthazy
06/01/2010,2.5" of rain in 4 hrs/notmuch holiday boat traffic
06/09/2010,2.75" rain in last 8 days/some puffy clouds/ surface water temp 69 degrees
06/17/2010,fog lifted about 1/2 hr ago/some big puffy clouds/ S wind 10 mph/chop on water
06/24/2010,Big Storms last evening/NW winds 10-15 mph/over 8" of rain so far in June
06/30/2010,clear  north breeze
07/07/2010,mostly sunny/no wind/hot and humidlast 7 days/2+" rainmedium boat triffic on 3 day holiday
07/13/2010,light clouds/ 78 degrees/ shifhting breezes/ 3 or 4 broods on lake every day
07/19/2010,partly cloudy/over 4" rain so far in july/not much boat traffic/lake level 71/4' higher since 5/26/2010
07/27/2010,storm clouds moving in 5- 10 mph windsfrom south
08/05/2010,sunny/ 2 wks of mid 80s temp/surface water temp 79.4 degrees
08/10/2010,real hazy/ hot and humid/ still getting a lot of rain/ lake level up 10.25 " since5/27/10
08/17/2010,sunny/w/blue shies/much coolertemps last 4 days/ low 70s
08/24/2010,over cast/ with light breeeze/ cooler temp yet
09/01/2010,few floating clouds/mid 70s/varible breeze/seface temp 76 degrees
09/10/2010,sunny/calm/low 50s
09/17/2010,mostly cloudy/calm winds/hi 50's/stormy last evening
09/22/2010,sunny/cooler than normal/ storms tonight and tomorrow  / surface temo 59.5 degrees
09/29/2010,Sunny / cooler than normal /storms tonight and tomorrow /surface temp 59.5 degrees partly sunny/12 mph winds/ big cooldown coming this weekend partly sunny/12 mph winds/ big cooldown coming this weekend partly sunny/12 mph winds/big cool down coming this weekend partly sunny/12 mph winds/big cool down coming this weekend partly sunny/ 12 mph S. winds/ big cool down coming this weekend partly sunny / 12 mph winds / big cool down coming this weekend
10/05/2010,sunny / three previous night frost/surface temp 57.7 degrees
10/13/2010,sunny windy// most of the trees have lost their leaves- this seam early
10/20/2010,NO hard freeze as of yet / surface water temp  55.2 degrees
10/28/2010,Storms High winds earlier this week.  No leaves on trees  water level is 14" higher than last year at this time- but still 25" below normal from 6 years ago
05/28/2011,water level up 24.5" from past years Lake level is normal after 6 or 7 years of extreme low levels
06/08/2011,clear- hazy- 82degrees 1st D.O. test this year-  blue gills spawned 6-4-6-5+6-6

2011 Ice out was April 18th

I took D.O. twice  because of the high reading at 30 ft and lower- got same results
06/15/2011,overcast..change of rain pm  water temp  66.4
06/27/2011,mostly  sunny  water surface temp  70.2
07/07/2011,sunny  temps in the 80's  heavy boat traffic 7/2-7/3
07/11/2011,sunny   10 mph winds  cool front moving in today
08/11/2011,month long heat wave overmid 70's clear skys    lake level down 5.3/4" since late June... little or no rain ..windy
08/23/2011,light overcast slight breeze
08/30/2011,sunny w/ blue skies  light breeze
09/08/2011,no clouds N wind 5 mph  a real cool down from last week
09/22/2011,cool cloudy  no wind
05/14/2012,Ice out on Ltitle Newton Lake  "March 20 th 2012"  

Today clear w/ lite breeze
05/24/2012,Some Fluffy Clouds / strong breeze
06/04/2012,Sunny / no Breeze / water temp. at 5'   66.6 degrees
06/13/2012,No Clouds / Little chop on water / limited boating this year except for holiday weekend
06/21/2012,No Clouds/No breeze/More White and Yellow Lilly Pads than in the last 8-10 years/Water Temp. at 5' 76 degrees
06/27/2012,Hazy Skies /Light Breeze / Start of some 90 degree Days
07/05/2012,HAzy..5th day of projected 90's degree days.. Holiday Boat Traffic wked and 4th heavy
07/11/2012,Beautiful day- not to hot light breeze and sun shine..
07/19/2012,Hazy / Hot / winds SE 15 mph
07/26/2012,a lot of clouds   no breeze   water temp at surface 79.9
08/01/2012,no clouds   lite breeze
08/08/2012,Cloud  no wind  lake very peaceful
08/14/2012,No clouds..76 degrees air temp..73 degrees water surface temp..
08/22/2012,clear
08/28/2012,sunny..lake very calm clear/sunny
09/05/2012,hazy 
09/10/2012,sunny/light breeze//some color around lake/fishing has been terrible last few weeks
09/19/2012,windy  mostly  cloudy
09/25/2012,nice day after 5 or 4  very windy days

sunny and 66
10/03/2012,A lt of fog until 11:00
05/14/2013,Sunny day- cool  just returned to Wi. after 7 mos. in Alabama
05/21/2013,hazy skies-  still cool weather   no rain in days
05/29/2013,over cast-  about 30 migrating geese on lake this morning
06/25/2013,mostly sunny..very calm.. checked for milfoil- one plant sw side..very sick looking..
07/03/2013,mostly cloudy..some boats
07/11/2013,clear skies..  no breeze
07/17/2013,temps. near 90 all week..no clouds.. hazy
07/25/2013,a few clouds.. a lot of eligyin and on the water
08/06/2013,Hazy..little to no sun last 8 days
08/15/2013,Lite breeze from the west..  full sunshine..2 weeks of below normal temps w/lows iin the 40s and 30s
08/15/2013,lite breezefrom west/full sun/2nd week of below normal temps/ lows in the 30 + 40s
08/22/2013,bid storm last evening/sunny today
08/27/2013,Storms last 3 days/sinny today/the lake has more Pond weed than ever 
09/05/2013,2.5" of rain since last test/not a lot of boat traffic over the holiday weekend
09/12/2013,Hot weather last 4 days/coold front moving in tomorrow 9.13.13
09/19/2013,sun + clouds/5days of very cool nights/today hot 82- humid 91% serve storms excepted tonight sun and clouds/ 5days very cool nights/ today81 degrees and 91% humidity/sever storms tonight
09/26/2013,sunny and clear/ water temp 60 degrees@surface / air temp 64 degrees
10/02/2013,cool / coming this weekend /  above normal temps after weekend
10/09/2013,south winds / 10 degrees above normal / BIG change in weather coming in 5 days COLDER
07/17/2014,sunny no clouds   almost no boat traffic this year   even the holiday weekend was quit.  cool weather  and cool water
07/31/2014,no clouds   7 mph breeze from west  lack of sun shine all month   tiny showers 4 - 5 times a week
08/10/2014,clam-sunny-  using different boat 
09/25/2014,clear skies..slight breeze..no migrating water foul yet this year
10/01/2014,mostly sunny.. rain showers overnight..large flocks of geese on lake last three days
10/06/2014,sunny.. up to 100 geese on lake every day for last 8 days
06/09/2015,rain 5 days this week lake level back to the early 90's
06/17/2015,some high fuffly high clouds- temp low 50's- again a lot of rain this week and spring- ICE OUT 4/19/2015
06/23/2015,some clouds / rain almost everyday
07/01/2015,no clouds / breeze blowing from NNE + E / water surface temp.71 degreees / water depth is 11.5" higher than last year
07/09/2015,clear skys / 70 degrees / water surface temp. 73 degrees 1.25" of rain in 12 hrs. on the 6th
SAW FIRST BEAR IN THREE YEARS 1/2 MILE FROM LAKE
07/16/2015,no clouds / 2 loons watching me  / had 2" of rain on 7/13
07/16/2015,very windy Monday and Tuesday and today   check lake for Yellow Iris.. found several possible sites
07/23/2015,clear..no rain for over a week..small amount of boat traffic on weekend..

5 loons on lake other day three usual one and a pair of young tring to fly 5 loons on lake the other day..3 of the usual and a pair of young trying to fly  ...no rain past weeksmall amount of boat traffic last weekend
08/18/2015,we have had windy days for two weeks. unable to test..
08/27/2015,wind has subsided sun is actually shineing  a nice day ahead.  had temp in the high 50's
09/21/2015,very warm temps in the high 70s and low 80s
09/30/2015,cold front 9/28 evening temps near the 20s high only in the 50s
10/08/2015,3/4 " of rain this morning/ partly cloudy
10/14/2015,cold weather here.. strong winds last 4 days
11/03/2015,1 st nice day in 2 weeks able to take LAST TEST of 2015
05/24/2017,ICE OUT 4/8/17..rain 17 of the last 24 days...cloudy today
06/21/2017,over 5"of rain last week...water cloudy..water level at highest in last 27 years
05/21/2018,ICE OUT ON 5-5-18
06/05/2018,mostly sunny
06/11/2018,sunny- breeze-68 degrees OVER FLOW CULVERT OPENED TO ALLOW LAKE WATER LEVEL TO LOWER
06/19/2018,cool- breeze
07/03/2018,very warm last 4 days holiday in middle of week not a busy on the lake first weekend
07/11/2018,sunny- clouds moving in   front coming tonight
07/18/2018,sunny  NW breeze 10 - 12 mph  muskrat family eating a lot of vegetation 
07/24/2018,Partly Sunny   Light Breeze shifting   Muskrats now eating everything including coming on shore to get personal flowers
07/30/2018,not a cloud to be seen      check for milfoil/ none seen
08/08/2018,Muskrats;  checked with the WI DNR their response .. leave them alone eating all the vegetation is good for the lake.  DNR Fish biologist says we need more vegetation to support more and better fishing.  WOW  is this the same organization.
08/20/2018,Haze  ( Canadian forest fire smoke)  A lot alge  temps well above normal most of this summer.
08/29/2018,cloudy all last week / partly cloudy today / only boat traffic on the wk end
09/10/2018,sunny the 5 previous days
09/17/2018,hazy /  cold front coming tonight
09/27/2018,Rainy weather coming for the two weeks..temperatures to drop from high 70's + low 80s to highs in the high 50 and low 60's
10/09/2018,Last one of the year.. lightly over cast.. rain almost every day for last couple of weeks.
07/20/2020,mostly cloudy-
slight breeze out of northwest
09/14/2020,water clarity to depth of 11.5 feet
partly cloudy sky- slight breeze 
out of east
fall colors just starting
perception rating 2 water clarity to depth of 11.5 feet
partly cloudy sky- slight breeze 
out of east
fall colors just starting
perception rating 2
water testing by Dave Vande Voort 
partly cloudy sky- slight breeze 
out of east
fall colors just starting
water testing by Dave Vande Voort
10/10/2020,sunny day winds out of NE light
air temp 56 degrees 
fall colors at their peak




Start Date,Group Name,Project Name
11/03/1980,Data Collectors,Migrated from STORET Legacy
03/03/1981,Data Collectors,Migrated from STORET Legacy
09/16/1981,Data Collectors,Migrated from STORET Legacy
10/29/1981,Data Collectors,Migrated from STORET Legacy
03/09/1982,Data Collectors,Migrated from STORET Legacy
05/20/1982,Data Collectors,Migrated from STORET Legacy
07/30/1989,Jayme Collins,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/15/1989,Jayme Collins,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/12/1999,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/25/1999,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/07/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/14/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/20/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/27/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/03/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/10/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/22/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/26/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/06/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/10/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/13/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/22/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/29/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/08/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/14/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/23/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/30/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/08/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/15/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/24/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/03/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/10/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/17/2000,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/13/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/19/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/05/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/14/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/23/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/30/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/09/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/25/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/02/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/10/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/17/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/26/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/02/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/20/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/27/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/11/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/20/2001,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
04/23/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/21/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/06/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/11/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/24/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/05/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/12/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/23/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/30/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/06/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/16/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/20/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/29/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/07/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/16/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/27/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/01/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/05/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/14/2002,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/14/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/25/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/02/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/13/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/21/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/08/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/15/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/22/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/31/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/12/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/16/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/19/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/27/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/01/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/08/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/17/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/02/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/10/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/22/2003,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/26/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/08/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/12/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/20/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/28/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/30/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/01/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/09/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/12/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
