Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Otter Lake,Waupaca,265700,NE,69,,693087,CE,SPRING



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
1,02/04/1992,,,,,17,,50,,,,,,
1,09/23/1992,,,,4.97,17,,50,47,,,,,
1,02/02/1993,,,,,7,,43,,,,,,
1,05/20/1993,,,,3.95,20,,51,45,,,,,
1,08/17/1993,,,,12.1,14,,49,54,,,,,
1,10/06/1993,,,,13.3,15,,49,54,,,,,
1,01/24/1994,,,,,18,,51,,,,,,
1,05/03/1994,37.7,,11.5,4.69,26,25,53,46,,,,,
8190880,05/03/1994,11.5,NO,3.5,,,42,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
1,08/03/1994,36.1,,11,6.39,11,25,47,49,,,,,
8190880,08/03/1994,11,NO,3.3,,,43,,,,,,,1-Beautiful, could not be nicer
1,09/22/1994,,,,3.26,10,,46,44,,,,,
8190880,09/22/1994,12,NO,3.6,,,41,,,,,,GREEN,2-Very minor aesthetic problems
1,07/26/2016,10.8,N,3.3,2.08,17.1,43,50,40,,,,,
150437293,05/24/2017,,,,,,,,,,,,,
1,05/26/2017,,,,,,,,,,,,,
150437293,05/26/2017,,,,,,,,,,,,,
150437293,05/28/2017,,,,,,,,,,,,,
150437293,05/30/2017,,,,,,,,,,,,,
150437293,06/06/2017,,,,,,,,,,,,,
1,06/15/2017,,,,,,,,,,,,,
150437293,06/15/2017,,,,,,,,,,,,,
150437293,06/21/2017,,,,,,,,,,,,,
150437293,06/29/2017,,,,,,,,,,,,,
147279790,07/25/2017,9.5,NO,2.9,,,45,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,07/28/2017,8.75,NO,2.7,,,46,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,08/02/2017,10.5,NO,3.2,,,43,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
147279790,08/05/2017,10.5,NO,3.2,,,43,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
147279790,08/13/2017,9.5,NO,2.9,,,45,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,08/19/2017,8.25,NO,2.5,,,47,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,08/21/2017,8.75,NO,2.7,,,46,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
147279790,08/24/2017,7.8,NO,2.4,,,48,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
46007480,08/29/2017,8.3,NO,2.5,,,47,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
46007480,09/01/2017,7.4,NO,2.2,,,48,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems
46007480,09/06/2017,6.9,NO,2.1,,,49,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems
147279790,09/11/2017,6.9,NO,2.1,,,49,,,HIGH,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
147279790,09/14/2017,8.4,NO,2.6,,,46,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,09/19/2017,9.4,NO,2.9,,,45,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
147279790,06/05/2018,13.5,NO,4.1,,,40,,,,0,,BROWN,2-Very minor aesthetic problems
147279790,06/13/2018,14.5,NO,4.4,,,39,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
46007480,06/22/2018,9.5,NO,2.9,,,45,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,06/29/2018,9.5,NO,2.9,,,45,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,07/07/2018,11.5,,3.5,,,42,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,07/15/2018,11.8,NO,3.6,,,42,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,07/23/2018,11.8,NO,3.6,,,42,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,08/08/2018,12.5,NO,3.8,,,41,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,08/22/2018,13.3,NO,4,,,40,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
147279790,09/01/2018,12,NO,3.6,,,41,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
147279790,05/31/2019,13.5,NO,4.1,,,40,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
147279790,06/08/2019,15,NO,4.6,,,38,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,06/25/2019,15,NO,4.6,,,38,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,07/14/2019,16.5,NO,5,,,37,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,07/31/2019,19.5,NO,5.9,,,34,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,08/15/2019,20.5,NO,6.2,,,34,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
147279790,09/01/2019,14,NO,4.3,,,39,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
06/15/2017,Dan McFarland,WAUPACA CHAIN O'LAKES PUBLIC INLAND LAKE P+R: Waupaca Chain O' Lakes AIS Control + Prevention Project
06/15/2017,Data Collectors,Herbicide Concentration Monitoring
06/21/2017,Dan McFarland,Herbicide Concentration Monitoring
06/21/2017,Dan McFarland,WAUPACA CHAIN O'LAKES PUBLIC INLAND LAKE P+R: Waupaca Chain O' Lakes AIS Control + Prevention Project
06/29/2017,Dan McFarland,Herbicide Concentration Monitoring
06/29/2017,Dan McFarland,WAUPACA CHAIN O'LAKES PUBLIC INLAND LAKE P+R: Waupaca Chain O' Lakes AIS Control + Prevention Project
07/25/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/28/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/02/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/05/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/13/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/19/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/21/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/24/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/29/2017,CHRISTOPHER KOLASINSKI,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/01/2017,CHRISTOPHER KOLASINSKI,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/06/2017,CHRISTOPHER KOLASINSKI,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/11/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/14/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/19/2017,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/05/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/13/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/22/2018,CHRISTOPHER KOLASINSKI,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/29/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/07/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/15/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/23/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/08/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/22/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/01/2018,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
05/31/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/08/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
06/25/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/14/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
07/31/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
08/15/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
09/01/2019,Steve Rawson,Citizen Lake Monitoring - Water Quality - Otter Lake - Deep Hole  - Waupaca Co
