Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Grand Portage Lake,Iron,2314100,NO,26,,263138,NW,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
7000082,08/27/2002,10,NO,3,,,44,,,,,,,
7000105,06/23/2005,,,,,11,,47,,,,,,
32098932,04/28/2009,8.5,NO,2.6,,,46,,,HIGH,,CLEAR,BROWN,1-Beautiful, could not be nicer
32098932,04/26/2010,11,NO,3.3,,,43,,,LOW,,CLEAR,BROWN,1-Beautiful, could not be nicer
32098932,05/25/2010,15,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
32098932,08/31/2010,8,NO,2.4,,,47,,,HIGH,,CLEAR,YELLOW,1-Beautiful, could not be nicer
37714031,10/09/2010,0.05,NO,0,,,120,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
37714031,06/29/2011,9,NO,2.7,,,45,,,NORMAL,,MURKY,BROWN,1-Beautiful, could not be nicer
37714031,07/19/2011,9,NO,2.7,,,45,,,NORMAL,,MURKY,BROWN,1-Beautiful, could not be nicer
37714031,09/05/2011,9.5,NO,2.9,,,45,,,NORMAL,,MURKY,BROWN,1-Beautiful, could not be nicer
37714031,10/02/2011,6,NO,1.8,,,51,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems
32098932,04/17/2012,,,,,,,,,HIGH,,CLEAR,YELLOW,1-Beautiful, could not be nicer
37714031,05/12/2012,10.25,NO,3.1,,,44,,,NORMAL,,MURKY,BROWN,1-Beautiful, could not be nicer
32098932,05/31/2012,11.75,NO,3.6,,,42,,,NORMAL,,CLEAR,YELLOW,1-Beautiful, could not be nicer
37714031,06/03/2012,10.5,NO,3.2,,,43,,,NORMAL,,MURKY,BROWN,1-Beautiful, could not be nicer
37714031,07/15/2012,12.5,NO,3.8,,,41,,,NORMAL,,CLEAR,BLUE,
32098932,08/03/2012,9,NO,2.7,,,45,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
37714031,08/31/2012,10.5,NO,3.2,,,43,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
37714031,10/03/2012,10.5,NO,3.2,,,43,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
37714031,07/06/2013,6,NO,1.8,,,51,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems
37714031,08/04/2013,7.5,NO,2.3,,,48,,,NORMAL,,CLEAR,BROWN,3-Enjoyment somewhat impaired (algae)
37714031,08/13/2013,10,NO,3,,,44,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
37714031,08/28/2013,10,NO,3,,,44,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
37714031,09/29/2013,,NO,,,,,,,NORMAL,6,MURKY,BROWN,1-Beautiful, could not be nicer
37714031,07/03/2014,5.5,NO,1.7,,,53,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems
8188687,04/27/2015,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
69125344,06/02/2015,7.5,NO,2.3,,,48,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
8188687,07/22/2015,9,NO,2.7,,,45,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
31973315,04/29/2016,6,NO,1.8,,,51,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
31973315,06/02/2016,8.25,NO,2.5,,,47,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
31973315,08/22/2016,7,NO,2.1,,,49,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
161316192,05/19/2018,8,NO,2.4,,,47,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8188687,05/21/2018,9.5,NO,2.9,,,45,,,HIGH,,CLEAR,BROWN,1-Beautiful, could not be nicer
161316192,06/12/2018,8.5,NO,2.6,,,46,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,06/28/2018,9,NO,2.7,,,45,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,07/14/2018,9,NO,2.7,,,45,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
161316192,08/11/2018,12,NO,3.6,,,41,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8188687,08/21/2018,7.5,NO,2.3,,,48,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
161316192,09/07/2018,10,NO,3,,,44,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
8188687,05/14/2019,7,NO,2.1,,,49,,,NORMAL,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
161316192,06/07/2019,9,NO,2.7,,,45,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,06/23/2019,9,NO,2.7,,,45,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,07/09/2019,10,NO,3,,,44,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
161316192,08/10/2019,11,NO,3.3,,,43,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8188687,08/29/2019,8,NO,2.4,,,47,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems
161316192,08/31/2019,10,NO,3,,,44,,,LOW,10,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,05/31/2020,,NO,,,,,,,NORMAL,10,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,07/11/2020,11,NO,3.3,,,43,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
161316192,08/04/2020,12,NO,3.6,,,41,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
161316192,08/20/2020,11,NO,3.3,,,43,,,NORMAL,,CLEAR,,2-Very minor aesthetic problems
8188687,08/21/2020,15,NO,4.6,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
161316192,09/14/2020,10,NO,3,,,44,,,LOW,,,,2-Very minor aesthetic problems



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
07/15/2012,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/03/2012,Mercer School- Palmquist,Citizen Lake Monitoring - Water Quality - Mercer School
08/31/2012,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
10/03/2012,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
07/06/2013,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/04/2013,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/13/2013,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/28/2013,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
09/29/2013,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
07/03/2014,Bill Brundage,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
04/27/2015,Zach Wilson,Citizen Lake Monitoring - Water Quality - Mercer School
06/02/2015,Diane Daulton and Heather Palmquist,Citizen Lake Monitoring - Water Quality - Mercer School
07/22/2015,Zach Wilson,Citizen Lake Monitoring - Water Quality - Mercer School
04/29/2016,Mercer School,Citizen Lake Monitoring - Water Quality - Mercer School
06/02/2016,Mercer School,Citizen Lake Monitoring - Water Quality - Mercer School
08/22/2016,Mercer School,Citizen Lake Monitoring - Water Quality - Mercer School
05/19/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
05/21/2018,Zach Wilson,Iron County (Staff) Water Quality Monitoring
06/12/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
06/28/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
07/14/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/11/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/21/2018,Zach Wilson,Iron County (Staff) Water Quality Monitoring
09/07/2018,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
05/14/2019,Zach Wilson,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
06/07/2019,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
06/23/2019,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
07/09/2019,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/10/2019,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/29/2019,Zach Wilson,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/31/2019,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
05/31/2020,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
07/11/2020,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/04/2020,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/20/2020,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
08/21/2020,Zach Wilson,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
09/14/2020,Larry testin,Citizen Lake Monitoring - Water Quality - Grand Portage Lake - Deepest Spot
