img_fn,label
a201_step01_sds_lc20x_spot001_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot001_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot001_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot001_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot001_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot001_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot002_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot003_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot004_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot005_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot006_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot007_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot008_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot008_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot008_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot008_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot008_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop001.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop002.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop003.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop004.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop005.jpg,0
a201_step01_sds_lc20x_spot009_cp_crop006.jpg,0
a201_step01_sds_lc20x_spot010_cp_crop001.jpg,0
