lakename,county,WBIC,lake_index,COMID
Lake Arrowhead,Adams,1377700.0,0,14704062
Friendship Lake,Adams,1352000.0,1,14708476
Twentysix Lake,Burnett,2672500.0,2,2262767
Goose Lake,Adams,103600.0,3,6866481
Jordan Lake,Adams,104000.0,4,6866553
Mason Lake,Adams,175700.0,5,6866613
McGinnis Lake,Adams,179100.0,6,6866439
Parker Lake,Adams,106500.0,7,6866503
Patrick Lake,Adams,106600.0,8,6866401
Peppermill Lake,Adams,178700.0,9,6866487
Wolf Lake,Adams,117500.0,10,6866485
Augustine Lake,Ashland,2410400.0,11,13117608
Big Roche a Cri,Adams,1374800.0,12,14704120
Butternut Lake,Price,2283300.0,13,13349262
Lake Galilee,Ashland,2935500.0,14,1813701
Mineral Lake,Ashland,2916900.0,15,1813677
Bass Lake,Barron,1832800.0,16,13081355
Bear Lake,Barron,2105100.0,17,13078811
Beaver Dam Lake,Barron,2081200.0,18,13080639
Big Dummy Lake,Barron,1835100.0,19,13079049
Big Moon Lake,Barron,2079000.0,20,13083967
Camelot Lake,Adams,1378100.0,21,0
Echo Lake,Barron,2630200.0,22,2646522
Granite Lake,Barron,2100800.0,23,13080609
Hemlock Lake,Barron,2109800.0,24,13078817
Horseshoe Lake,Barron,2469800.0,25,2267181
Horseshoe Lake,Polk,2630100.0,26,2646504
Kirby Lake,Barron,1858200.0,27,13080589
Lake Desair,Barron,2104500.0,28,13079127
Lake Montanis,Barron,2103200.0,29,13081037
Little Dummy Lake,Barron,1861400.0,30,13079029
Little Sand Lake,Barron,2661600.0,31,2267407
Crooked Lake,Adams,102600.0,32,6866511
Loon Lake,Barron,2478600.0,33,2646420
Lower Turtle Lake,Barron,2079700.0,34,13083933
Lower Vermillion Lake,Barron,2098200.0,35,13079193
North Lake,Barron,2630800.0,36,2644234
Poskin Lake,Barron,2098000.0,37,0
Prairie Lake,Barron,2094100.0,38,13081151
Red Cedar Lake,Barron,2109600.0,39,13078817
Sand Lake,Barron,2661100.0,40,2267269
Silver Lake,Barron,1881100.0,41,13078961
Staples Lake,Barron,2631200.0,42,167120756
Upper Turtle Lake,Barron,2079800.0,43,13083895
Bass Lake,Bayfield,2901100.0,44,1816151
Buskey Bay,Bayfield,2903800.0,45,1813379
Cranberry Lake,Bayfield,2741700.0,46,2260991
Eagle Lake,Bayfield,2902900.0,47,1813431
Flynn Lake,Bayfield,2902800.0,48,0
Half Moon Lake,Bayfield,2762700.0,49,1797479
Hart Lake,Bayfield,2903200.0,50,1813379
Kelly Lake,Bayfield,2472000.0,51,2260817
Lake Wilipyro,Bayfield,2473600.0,52,1849519
Deep Lake,Adams,102800.0,53,6866499
Long Lake,Bayfield,2767100.0,54,1797425
Lower Eau Claire Lake,Bayfield,2741600.0,55,2260969
Middle Eau Claire Lake,Bayfield,2742100.0,56,2260935
Lake Millicent,Bayfield,2903700.0,57,1813379
Garden Lake,Bayfield,2735500.0,58,1849605
Pigeon Lake,Bayfield,2489400.0,59,2260841
Robinson Lake,Bayfield,2743300.0,60,2260893
Samoset Lake,Bayfield,2494800.0,61,1849503
Lake Tahkodah,Bayfield,2473500.0,62,1849523
Twin Lakes,Bayfield,2731800.0,63,1849655
Easton Lake,Adams,1343600.0,64,14708526
Upper Eau Claire Lake,Bayfield,2742700.0,65,2260889
Benoit Lake,Burnett,2678300.0,66,2266291
Big Bear Lake,Burnett,2705700.0,67,1851975
Big Doctor Lake,Burnett,2453400.0,68,2266639
McKenzie Lake,Washburn,2706800.0,69,1855411
Big Sand Lake,Burnett,2676800.0,70,2266515
Big Trade Lake,Burnett,2638700.0,71,2643810
Birch Island Lake,Burnett,2453500.0,72,2266007
Cadotte Lake,Burnett,2673600.0,73,2265939
Cranberry Lake,Burnett,2670700.0,74,167120698
Fawn Lake,Adams,1301300.0,75,14708556
Crooked Lake,Burnett,2459200.0,76,2265995
Deer Lake,Burnett,2460700.0,77,2262653
Des Moines Lake,Burnett,2674200.0,78,1855083
Falk Lake,Burnett,2670900.0,79,2265947
Gull Lake,Burnett,2671100.0,80,2265923
Johnson Lake,Burnett,2471600.0,81,2266053
Lipsett Lake,Burnett,2678100.0,82,2266341
Little Trade Lake,Burnett,2639300.0,83,2643810
Little Wood Lake,Burnett,2650900.0,84,2643660
Long Lake,Burnett,2674100.0,85,1855081
